Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,10,16,5,12,97,pharmaceutical
1,1,6,29,9,18,50,education
2,2,8,24,8,19,194,financial
3,3,13,15,3,7,110,retail
4,4,16,19,6,8,161,software
5,5,17,28,9,16,205,pharmaceutical
6,6,5,23,0,6,103,education
7,7,6,3,3,8,71,financial
8,8,4,26,8,29,179,financial
9,9,3,6,8,20,179,financial
10,10,15,13,3,18,179,realestate
11,11,13,9,8,16,112,financial
12,12,19,17,9,24,99,education
13,13,2,27,1,5,219,software
14,14,3,11,4,21,208,realestate
15,15,15,20,6,10,192,financial
16,16,19,2,3,28,115,software
17,17,4,18,6,12,149,financial
18,18,14,15,3,4,179,software
19,19,1,9,0,11,199,realestate
20,20,10,21,2,16,155,realestate
21,21,13,10,6,19,116,realestate
22,22,3,29,4,9,209,software
23,23,12,25,6,12,78,realestate
24,24,10,11,1,1,126,software
25,25,16,25,4,8,146,education
26,26,3,0,1,7,191,financial
27,27,0,13,6,22,119,pharmaceutical
28,28,2,20,2,1,213,software
29,29,11,23,5,22,120,education
30,30,18,6,8,23,87,realestate
31,31,12,18,4,4,87,software
32,32,0,11,6,15,119,retail
33,33,5,25,0,16,140,software
34,34,4,2,7,16,132,financial
35,35,15,23,2,12,214,realestate
36,36,8,27,0,4,145,pharmaceutical
37,37,17,3,1,1,183,financial
38,38,5,18,8,27,124,software
39,39,8,6,7,3,169,pharmaceutical
40,40,9,20,3,3,96,financial
41,41,9,28,8,12,48,realestate
42,42,19,20,7,26,95,realestate
43,43,17,18,0,3,183,realestate
44,44,11,19,3,10,104,realestate
45,45,9,21,3,9,97,retail
46,46,9,17,6,12,100,retail
47,47,3,24,0,21,185,realestate
48,48,16,0,0,2,156,retail
49,49,18,24,5,28,82,software
50,50,17,0,8,17,192,pharmaceutical
51,51,5,27,4,13,130,pharmaceutical
52,52,8,6,5,17,128,realestate
53,53,7,10,4,23,142,education
54,54,3,16,6,5,172,software
55,55,16,21,6,13,161,realestate
56,56,0,18,8,26,121,financial
57,57,2,24,2,17,203,realestate
58,58,16,4,3,19,149,retail
59,59,10,11,6,9,125,retail
60,60,16,11,3,4,158,pharmaceutical
61,61,4,0,8,21,130,education
62,62,6,20,8,21,77,retail
63,63,3,11,3,16,205,realestate
64,64,9,11,4,22,102,realestate
65,65,3,7,6,9,196,education
66,66,6,18,9,18,43,software
67,67,10,16,0,0,156,financial
68,68,10,5,2,15,129,financial
69,69,2,18,4,10,201,realestate
70,70,13,17,6,6,142,financial
71,71,8,22,0,16,118,education
72,72,2,18,7,20,210,retail
73,73,0,29,3,24,120,pharmaceutical
74,74,2,29,8,18,215,software
75,75,11,25,3,11,141,software
76,76,3,5,2,21,171,retail
77,77,9,14,2,8,47,pharmaceutical
78,78,0,29,9,14,120,education
79,79,6,18,8,4,69,financial
80,80,18,26,9,0,91,pharmaceutical
81,81,18,22,6,8,87,realestate
82,82,19,10,0,27,88,education
83,83,5,16,6,15,94,education
84,84,3,2,6,5,191,financial
85,85,7,24,7,25,123,pharmaceutical
86,86,0,0,3,26,123,financial
87,87,8,29,0,12,173,retail
88,88,9,22,2,28,68,realestate
89,89,4,1,4,6,184,financial
90,90,2,27,1,26,213,retail
91,91,1,1,7,25,169,pharmaceutical
92,92,6,20,7,14,70,software
93,93,0,20,1,24,123,pharmaceutical
94,94,17,8,6,12,190,education
95,95,11,15,7,22,109,pharmaceutical
96,96,10,0,4,1,109,education
97,97,2,13,2,23,199,retail
98,98,2,12,8,22,208,retail
99,99,10,14,7,4,93,software
100,100,18,8,6,21,57,financial
101,101,7,20,0,8,120,pharmaceutical
102,102,13,5,7,14,140,financial
103,103,18,8,9,3,78,retail
104,104,8,28,6,16,206,pharmaceutical
105,105,13,24,0,25,145,financial
106,106,7,6,9,27,161,education
107,107,12,23,7,1,110,pharmaceutical
108,108,5,7,4,24,99,pharmaceutical
109,109,19,23,5,7,83,retail
110,110,12,14,6,14,84,retail
111,111,0,11,2,5,120,software
112,112,10,9,7,17,88,financial
113,113,9,1,4,13,45,realestate
